user_id,sequence_movie_ids,sequence_ratings,sex,age_group,occupation
1003,"1952,541,923,1136,1213,3421,1230,1198","3,3,4,5,4,4,4,5",1,2,2
1003,"541,923,1136,1213,3421,1230,1198,281","3,4,5,4,4,4,5,5",1,2,2
1003,"923,1136,1213,3421,1230,1198,281,337","4,5,4,4,4,5,5,4",1,2,2
1004,"1197,1262,457,1007,2080,111,260,3300","4,4,4,3,4,4,5,2",1,2,3
1004,"1262,457,1007,2080,111,260,3300,110","4,4,3,4,4,5,2,5",1,2,3
1004,"1007,2080,111,260,3300,110,3703,1304","3,4,4,5,2,5,4,3",1,2,3
1004,"2080,111,260,3300,110,3703,1304,2028","4,4,5,2,5,4,3,4",1,2,3
1004,"260,3300,110,3703,1304,2028,1387,2571","5,2,5,4,3,4,4,5",1,2,3
1004,"3300,110,3703,1304,2028,1387,2571,1214","2,5,4,3,4,4,5,2",1,2,3
1004,"110,3703,1304,2028,1387,2571,1214,1036","5,4,3,4,4,5,2,5",1,2,3
1004,"1304,2028,1387,2571,1214,1036,1220,2872","3,4,4,5,2,5,5,5",1,2,3
1004,"2028,1387,2571,1214,1036,1220,2872,1291","4,4,5,2,5,5,5,5",1,2,3
1004,"1387,2571,1214,1036,1220,2872,1291,1222","4,5,2,5,5,5,5,2",1,2,3
1004,"2571,1214,1036,1220,2872,1291,1222,1610","5,2,5,5,5,5,2,5",1,2,3
1004,"1214,1036,1220,2872,1291,1222,1610,2529","2,5,5,5,5,2,5,1",1,2,3
1004,"1220,2872,1291,1222,1610,2529,2947,589","5,5,5,2,5,1,4,5",1,2,3
1004,"2872,1291,1222,1610,2529,2947,589,2000","5,5,2,5,1,4,5,5",1,2,3
1004,"1222,1610,2529,2947,589,2000,1200,2457","2,5,1,4,5,5,5,2",1,2,3
1004,"1610,2529,2947,589,2000,1200,2457,2194","5,1,4,5,5,5,2,5",1,2,3
1004,"2529,2947,589,2000,1200,2457,2194,1370","1,4,5,5,5,2,5,2",1,2,3
1004,"589,2000,1200,2457,2194,1370,1580,3793","5,5,5,2,5,2,4,4",1,2,3
1004,"2000,1200,2457,2194,1370,1580,3793,2001","5,5,2,5,2,4,4,4",1,2,3
1004,"1200,2457,2194,1370,1580,3793,2001,2193","5,2,5,2,4,4,4,1",1,2,3
1004,"2457,2194,1370,1580,3793,2001,2193,2763","2,5,2,4,4,4,1,3",1,2,3
1004,"2194,1370,1580,3793,2001,2193,2763,861","5,2,4,4,4,1,3,4",1,2,3
1004,"1370,1580,3793,2001,2193,2763,861,3256","2,4,4,4,1,3,4,4",1,2,3
1004,"1580,3793,2001,2193,2763,861,3256,3635","4,4,4,1,3,4,4,4",1,2,3
1004,"3793,2001,2193,2763,861,3256,3635,2006","4,4,1,3,4,4,4,3",1,2,3
1004,"2001,2193,2763,861,3256,3635,2006,3763","4,1,3,4,4,4,3,2",1,2,3
1004,"2193,2763,861,3256,3635,2006,3763,3267","1,3,4,4,4,3,2,2",1,2,3
1004,"2763,861,3256,3635,2006,3763,3267,377","3,4,4,4,3,2,2,3",1,2,3
1004,"3256,3635,2006,3763,3267,377,1722,2353","4,4,3,2,2,3,2,5",1,2,3
1004,"2006,3763,3267,377,1722,2353,2912,2490","3,2,2,3,2,5,1,4",1,2,3
1004,"3763,3267,377,1722,2353,2912,2490,2167","2,2,3,2,5,1,4,3",1,2,3
1004,"3267,377,1722,2353,2912,2490,2167,1527","2,3,2,5,1,4,3,4",1,2,3
1004,"1722,2353,2912,2490,2167,1527,3153,1356","2,5,1,4,3,4,4,2",1,2,3
1004,"2353,2912,2490,2167,1527,3153,1356,733","5,1,4,3,4,4,2,4",1,2,3
1004,"2490,2167,1527,3153,1356,733,1101,3527","4,3,4,4,2,4,3,4",1,2,3
1004,"2167,1527,3153,1356,733,1101,3527,1376","3,4,4,2,4,3,4,4",1,2,3
1004,"3153,1356,733,1101,3527,1376,2640,380","4,2,4,3,4,4,4,5",1,2,3
1004,"1356,733,1101,3527,1376,2640,380,2993","2,4,3,4,4,4,5,3",1,2,3
1004,"1376,2640,380,2993,3702,3639,3274,3082","4,4,5,3,2,3,3,3",1,2,3
1004,"2640,380,2993,3702,3639,3274,3082,474","4,5,3,2,3,3,3,4",1,2,3
1004,"380,2993,3702,3639,3274,3082,474,648","5,3,2,3,3,3,4,1",1,2,3
1004,"2993,3702,3639,3274,3082,474,648,1429","3,2,3,3,3,4,1,1",1,2,3
1004,"3702,3639,3274,3082,474,648,1429,2628","2,3,3,3,4,1,1,4",1,2,3
1004,"3639,3274,3082,474,648,1429,2628,3740","3,3,3,4,1,1,4,3",1,2,3
1004,"3274,3082,474,648,1429,2628,3740,2699","3,3,4,1,1,4,3,4",1,2,3
1004,"474,648,1429,2628,3740,2699,3633,288","4,1,1,4,3,4,2,2",1,2,3
1004,"648,1429,2628,3740,2699,3633,288,2617","1,1,4,3,4,2,2,2",1,2,3
1004,"1429,2628,3740,2699,3633,288,2617,2991","1,4,3,4,2,2,2,4",1,2,3
1004,"2628,3740,2699,3633,288,2617,2991,10","4,3,4,2,2,2,4,2",1,2,3
1004,"3740,2699,3633,288,2617,2991,10,1372","3,4,2,2,2,4,2,4",1,2,3
1004,"3633,288,2617,2991,10,1372,494,1573","2,2,2,4,2,4,4,2",1,2,3
1004,"288,2617,2991,10,1372,494,1573,1858","2,2,4,2,4,4,2,2",1,2,3
1004,"2617,2991,10,1372,494,1573,1858,2476","2,4,2,4,4,2,2,3",1,2,3
1004,"2991,10,1372,494,1573,1858,2476,2802","4,2,4,4,2,2,3,3",1,2,3
1004,"10,1372,494,1573,1858,2476,2802,1552","2,4,4,2,2,3,3,3",1,2,3
1004,"1372,494,1573,1858,2476,2802,1552,165","4,4,2,2,3,3,3,4",1,2,3
1004,"494,1573,1858,2476,2802,1552,165,780","4,2,2,3,3,3,4,4",1,2,3
1004,"1573,1858,2476,2802,1552,165,780,1047","2,2,3,3,3,4,4,3",1,2,3
1004,"1858,2476,2802,1552,165,780,1047,1378","2,3,3,3,4,4,3,4",1,2,3
1004,"2476,2802,1552,165,780,1047,1378,353","3,3,3,4,4,3,4,4",1,2,3
1004,"2802,1552,165,780,1047,1378,353,2528","3,3,4,4,3,4,4,2",1,2,3
1004,"1552,165,780,1047,1378,353,2528,316","3,4,4,3,4,4,2,4",1,2,3
1004,"780,1047,1378,353,2528,316,3704,1608","4,3,4,4,2,4,3,4",1,2,3
1004,"1047,1378,353,2528,316,3704,1608,3020","3,4,4,2,4,3,4,3",1,2,3
1004,"1378,353,2528,316,3704,1608,3020,292","4,4,2,4,3,4,3,3",1,2,3
1004,"2528,316,3704,1608,3020,292,1792,610","2,4,3,4,3,3,4,3",1,2,3
1004,"316,3704,1608,3020,292,1792,610,1769","4,3,4,3,3,4,3,2",1,2,3
1004,"3704,1608,3020,292,1792,610,1769,1379","3,4,3,3,4,3,2,3",1,2,3
1004,"1608,3020,292,1792,610,1769,1379,70","4,3,3,4,3,2,3,5",1,2,3
1004,"3020,292,1792,610,1769,1379,70,2990","3,3,4,3,2,3,5,4",1,2,3
1004,"292,1792,610,1769,1379,70,2990,3638","3,4,3,2,3,5,4,4",1,2,3
1004,"1792,610,1769,1379,70,2990,3638,1375","4,3,2,3,5,4,4,2",1,2,3
1004,"610,1769,1379,70,2990,3638,1375,3444","3,2,3,5,4,4,2,3",1,2,3
1004,"1769,1379,70,2990,3638,1375,3444,303","2,3,5,4,4,2,3,3",1,2,3
1004,"1379,70,2990,3638,1375,3444,303,1876","3,5,4,4,2,3,3,3",1,2,3
1004,"70,2990,3638,1375,3444,303,1876,2376","5,4,4,2,3,3,3,4",1,2,3
1004,"2990,3638,1375,3444,303,1876,2376,170","4,4,2,3,3,3,4,2",1,2,3
1004,"3638,1375,3444,303,1876,2376,170,1385","4,2,3,3,3,4,2,2",1,2,3
1004,"1375,3444,303,1876,2376,170,1385,3452","2,3,3,3,4,2,2,4",1,2,3
1004,"3444,303,1876,2376,170,1385,3452,1676","3,3,3,4,2,2,4,4",1,2,3
1004,"303,1876,2376,170,1385,3452,1676,329","3,3,4,2,2,4,4,3",1,2,3
1004,"1876,2376,170,1385,3452,1676,329,1616","3,4,2,2,4,4,3,2",1,2,3
1004,"2376,170,1385,3452,1676,329,1616,442","4,2,2,4,4,3,2,4",1,2,3
1004,"170,1385,3452,1676,329,1616,442,112","2,2,4,4,3,2,4,4",1,2,3
1004,"1385,3452,1676,329,1616,442,112,1597","2,4,4,3,2,4,4,5",1,2,3
1004,"3452,1676,329,1616,442,112,1597,736","4,4,3,2,4,4,5,3",1,2,3
1004,"1676,329,1616,442,112,1597,736,653","4,3,2,4,4,5,3,1",1,2,3
1004,"329,1616,442,112,1597,736,653,786","3,2,4,4,5,3,1,3",1,2,3
1004,"1616,442,112,1597,736,653,786,552","2,4,4,5,3,1,3,3",1,2,3
1004,"442,112,1597,736,653,786,552,517","4,4,5,3,1,3,3,4",1,2,3
1004,"112,1597,736,653,786,552,517,2126","4,5,3,1,3,3,4,2",1,2,3
1004,"736,653,786,552,517,2126,2881,3807","3,1,3,3,4,2,3,4",1,2,3
1004,"653,786,552,517,2126,2881,3807,1586","1,3,3,4,2,3,4,3",1,2,3
1004,"786,552,517,2126,2881,3807,1586,533","3,3,4,2,3,4,3,1",1,2,3
1004,"552,517,2126,2881,3807,1586,533,1037","3,4,2,3,4,3,1,2",1,2,3
1004,"517,2126,2881,3807,1586,533,1037,2002","4,2,3,4,3,1,2,4",1,2,3
1004,"2881,3807,1586,533,1037,2002,2421,1371","3,4,3,1,2,4,3,1",1,2,3
1004,"3807,1586,533,1037,2002,2421,1371,1687","4,3,1,2,4,3,1,4",1,2,3
1004,"1586,533,1037,2002,2421,1371,1687,42","3,1,2,4,3,1,4,2",1,2,3
1004,"533,1037,2002,2421,1371,1687,42,1801","1,2,4,3,1,4,2,3",1,2,3
1004,"1037,2002,2421,1371,1687,42,1801,3441","2,4,3,1,4,2,3,4",1,2,3
1004,"2421,1371,1687,42,1801,3441,3697,1391","3,1,4,2,3,4,2,3",1,2,3
1004,"1371,1687,42,1801,3441,3697,1391,1205","1,4,2,3,4,2,3,3",1,2,3
1004,"1687,42,1801,3441,3697,1391,1205,1479","4,2,3,4,2,3,3,3",1,2,3
1004,"42,1801,3441,3697,1391,1205,1479,1525","2,3,4,2,3,3,3,2",1,2,3
1004,"1801,3441,3697,1391,1205,1479,1525,2735","3,4,2,3,3,3,2,3",1,2,3
1004,"3441,3697,1391,1205,1479,1525,2735,2405","4,2,3,3,3,2,3,3",1,2,3
1004,"1391,1205,1479,1525,2735,2405,2365,2582","3,3,3,2,3,3,3,2",1,2,3
1004,"1479,1525,2735,2405,2365,2582,3257,44","3,2,3,3,3,2,2,2",1,2,3
1004,"2735,2405,2365,2582,3257,44,466,459","3,3,3,2,2,2,3,3",1,2,3
1004,"2405,2365,2582,3257,44,466,459,694","3,3,2,2,2,3,3,3",1,2,3
1004,"2365,2582,3257,44,466,459,694,153","3,2,2,2,3,3,3,2",1,2,3
1004,"44,466,459,694,153,208,1100,485","2,3,3,3,2,2,1,4",1,2,3
1004,"459,694,153,208,1100,485,2815,420","3,3,2,2,1,4,3,3",1,2,3
1004,"694,153,208,1100,485,2815,420,173","3,2,2,1,4,3,3,1",1,2,3
1004,"153,208,1100,485,2815,420,173,3438","2,2,1,4,3,3,1,3",1,2,3
1004,"1100,485,2815,420,173,3438,2625,1373","1,4,3,3,1,3,2,1",1,2,3
1004,"485,2815,420,173,3438,2625,1373,3802","4,3,3,1,3,2,1,2",1,2,3
1004,"2815,420,173,3438,2625,1373,3802,3208","3,3,1,3,2,1,2,3",1,2,3
1004,"420,173,3438,2625,1373,3802,3208,2986","3,1,3,2,1,2,3,3",1,2,3
1004,"173,3438,2625,1373,3802,3208,2986,327","1,3,2,1,2,3,3,1",1,2,3
1004,"3438,2625,1373,3802,3208,2986,327,1562","3,2,1,2,3,3,1,1",1,2,3
1004,"2625,1373,3802,3208,2986,327,1562,2253","2,1,2,3,3,1,1,3",1,2,3
1004,"3208,2986,327,1562,2253,2642,2816,172","3,3,1,1,3,2,1,1",1,2,3
1004,"327,1562,2253,2642,2816,172,1772,2373","1,1,3,2,1,1,3,2",1,2,3
1004,"1562,2253,2642,2816,172,1772,2373,1606","1,3,2,1,1,3,2,1",1,2,3
1004,"2253,2642,2816,172,1772,2373,1606,3268","3,2,1,1,3,2,1,1",1,2,3
1004,"2642,2816,172,1772,2373,1606,3268,2422","2,1,1,3,2,1,1,2",1,2,3
1004,"2816,172,1772,2373,1606,3268,2422,2568","1,1,3,2,1,1,2,2",1,2,3
1004,"1772,2373,1606,3268,2422,2568,2041,2748","3,2,1,1,2,2,3,2",1,2,3
1004,"2373,1606,3268,2422,2568,2041,2748,2643","2,1,1,2,2,3,2,1",1,2,3
1004,"1606,3268,2422,2568,2041,2748,2643,502","1,1,2,2,3,2,1,1",1,2,3
1004,"3268,2422,2568,2041,2748,2643,502,919","1,2,2,3,2,1,1,4",1,2,3
1004,"2422,2568,2041,2748,2643,502,919,1198","2,2,3,2,1,1,4,5",1,2,3
1004,"2568,2041,2748,2643,502,919,1198,1210","2,3,2,1,1,4,5,5",1,2,3
1004,"2041,2748,2643,502,919,1198,1210,2879","3,2,1,1,4,5,5,4",1,2,3
1004,"2748,2643,502,919,1198,1210,2879,1196","2,1,1,4,5,5,4,5",1,2,3
1004,"502,919,1198,1210,2879,1196,1274,3175","1,4,5,5,4,5,4,4",1,2,3
1004,"919,1198,1210,2879,1196,1274,3175,1275","4,5,5,4,5,4,4,5",1,2,3
1004,"2879,1196,1274,3175,1275,1374,2987,1073","4,5,4,4,5,5,4,3",1,2,3
1004,"1196,1274,3175,1275,1374,2987,1073,2406","5,4,4,5,5,4,3,4",1,2,3
1004,"1274,3175,1275,1374,2987,1073,2406,592","4,4,5,5,4,3,4,4",1,2,3
1004,"3175,1275,1374,2987,1073,2406,592,1127","4,5,5,4,3,4,4,5",1,2,3
1004,"1374,2987,1073,2406,592,1127,1215,2968","5,4,3,4,4,5,4,4",1,2,3
1004,"2987,1073,2406,592,1127,1215,2968,2916","4,3,4,4,5,4,4,4",1,2,3
1004,"1073,2406,592,1127,1215,2968,2916,590","3,4,4,5,4,4,4,4",1,2,3
1004,"2406,592,1127,1215,2968,2916,590,480","4,4,5,4,4,4,4,3",1,2,3
1004,"592,1127,1215,2968,2916,590,480,2116","4,5,4,4,4,4,3,2",1,2,3
1004,"1127,1215,2968,2916,590,480,2116,1967","5,4,4,4,4,3,2,1",1,2,3
1004,"1215,2968,2916,590,480,2116,1967,349","4,4,4,4,3,2,1,3",1,2,3
1004,"2968,2916,590,480,2116,1967,349,3699","4,4,4,3,2,1,3,4",1,2,3
1004,"2916,590,480,2116,1967,349,3699,3070","4,4,3,2,1,3,4,3",1,2,3
1004,"480,2116,1967,349,3699,3070,3771,2115","3,2,1,3,4,3,4,5",1,2,3
1004,"1967,349,3699,3070,3771,2115,2470,2135","1,3,4,3,4,5,3,4",1,2,3
1004,"349,3699,3070,3771,2115,2470,2135,2046","3,4,3,4,5,3,4,2",1,2,3
1004,"3699,3070,3771,2115,2470,2135,2046,2161","4,3,4,5,3,4,2,1",1,2,3
1004,"3070,3771,2115,2470,2135,2046,2161,1587","3,4,5,3,4,2,1,5",1,2,3
1004,"3771,2115,2470,2135,2046,2161,1587,2005","4,5,3,4,2,1,5,3",1,2,3
1004,"2115,2470,2135,2046,2161,1587,2005,2099","5,3,4,2,1,5,3,4",1,2,3
1004,"2470,2135,2046,2161,1587,2005,2099,2105","3,4,2,1,5,3,4,4",1,2,3
1004,"2046,2161,1587,2005,2099,2105,1377,2414","2,1,5,3,4,4,3,4",1,2,3
1004,"2161,1587,2005,2099,2105,1377,2414,3770","1,5,3,4,4,3,4,4",1,2,3
1004,"1587,2005,2099,2105,1377,2414,3770,1031","5,3,4,4,3,4,4,4",1,2,3
1004,"2005,2099,2105,1377,2414,3770,1031,2133","3,4,4,3,4,4,4,3",1,2,3
1004,"2099,2105,1377,2414,3770,1031,2133,2093","4,4,3,4,4,4,3,2",1,2,3
1004,"2105,1377,2414,3770,1031,2133,2093,2641","4,3,4,4,4,3,2,4",1,2,3
1004,"1377,2414,3770,1031,2133,2093,2641,3698","3,4,4,4,3,2,4,4",1,2,3
1004,"2414,3770,1031,2133,2093,2641,3698,2094","4,4,4,3,2,4,4,4",1,2,3
1004,"3770,1031,2133,2093,2641,3698,2094,1009","4,4,3,2,4,4,4,4",1,2,3
1004,"1031,2133,2093,2641,3698,2094,1009,2054","4,3,2,4,4,4,4,3",1,2,3
1004,"2133,2093,2641,3698,2094,1009,2054,2723","3,2,4,4,4,4,3,2",1,2,3
1004,"2093,2641,3698,2094,1009,2054,2723,2","2,4,4,4,4,3,2,4",1,2,3
1004,"2641,3698,2094,1009,2054,2723,2,1917","4,4,4,4,3,2,4,2",1,2,3
1004,"3698,2094,1009,2054,2723,2,1917,362","4,4,4,3,2,4,2,3",1,2,3
1004,"2094,1009,2054,2723,2,1917,362,3489","4,4,3,2,4,2,3,2",1,2,3
1004,"2054,2723,2,1917,362,3489,2088,158","3,2,4,2,3,2,3,3",1,2,3
1004,"2723,2,1917,362,3489,2088,158,2143","2,4,2,3,2,3,3,1",1,2,3
1004,"2,1917,362,3489,2088,158,2143,2615","4,2,3,2,3,3,1,3",1,2,3
1004,"1917,362,3489,2088,158,2143,2615,1030","2,3,2,3,3,1,3,2",1,2,3
1004,"362,3489,2088,158,2143,2615,1030,2471","3,2,3,3,1,3,2,2",1,2,3
1004,"3489,2088,158,2143,2615,1030,2471,2450","2,3,3,1,3,2,2,1",1,2,3
1004,"2088,158,2143,2615,1030,2471,2450,2162","3,3,1,3,2,2,1,1",1,2,3
1004,"158,2143,2615,1030,2471,2450,2162,3705","3,1,3,2,2,1,1,2",1,2,3
1004,"2143,2615,1030,2471,2450,2162,3705,126","1,3,2,2,1,1,2,1",1,2,3
1004,"2615,1030,2471,2450,2162,3705,126,3114","3,2,2,1,1,2,1,5",1,2,3
1004,"1030,2471,2450,2162,3705,126,3114,1","2,2,1,1,2,1,5,5",1,2,3
1004,"2471,2450,2162,3705,126,3114,1,3611","2,1,1,2,1,5,5,4",1,2,3
1004,"2450,2162,3705,126,3114,1,3611,1282","1,1,2,1,5,5,4,4",1,2,3
1004,"2162,3705,126,3114,1,3611,1282,2078","1,2,1,5,5,4,4,4",1,2,3
1004,"3705,126,3114,1,3611,1282,2078,596","2,1,5,5,4,4,4,3",1,2,3
1004,"126,3114,1,3611,1282,2078,596,594","1,5,5,4,4,4,3,3",1,2,3
1004,"3114,1,3611,1282,2078,596,594,1023","5,5,4,4,4,3,3,4",1,2,3
1004,"1,3611,1282,2078,596,594,1023,2687","5,4,4,4,3,3,4,3",1,2,3
1004,"1282,2078,596,594,1023,2687,595,2018","4,4,3,3,4,3,4,3",1,2,3
1004,"2078,596,594,1023,2687,595,2018,1022","4,3,3,4,3,4,3,3",1,2,3
1004,"596,594,1023,2687,595,2018,1022,588","3,3,4,3,4,3,3,5",1,2,3
1004,"594,1023,2687,595,2018,1022,588,2355","3,4,3,4,3,3,5,5",1,2,3
1004,"1023,2687,595,2018,1022,588,2355,2857","4,3,4,3,3,5,5,3",1,2,3
1004,"2687,595,2018,1022,588,2355,2857,2139","3,4,3,3,5,5,3,4",1,2,3
1004,"595,2018,1022,588,2355,2857,2139,2700","4,3,3,5,5,3,4,5",1,2,3
1004,"2018,1022,588,2355,2857,2139,2700,2096","3,3,5,5,3,4,5,4",1,2,3
1004,"588,2355,2857,2139,2700,2096,2137,2294","5,5,3,4,5,4,2,4",1,2,3
1004,"2355,2857,2139,2700,2096,2137,2294,364","5,3,4,5,4,2,4,4",1,2,3
1004,"2139,2700,2096,2137,2294,364,2087,616","4,5,4,2,4,4,3,3",1,2,3
1004,"2700,2096,2137,2294,364,2087,616,2089","5,4,2,4,4,3,3,3",1,2,3
1004,"2096,2137,2294,364,2087,616,2089,1032","4,2,4,4,3,3,3,3",1,2,3
1004,"2137,2294,364,2087,616,2089,1032,3213","2,4,4,3,3,3,3,4",1,2,3
1004,"2294,364,2087,616,2089,1032,3213,2081","4,4,3,3,3,3,4,3",1,2,3
1004,"364,2087,616,2089,1032,3213,2081,1029","4,3,3,3,3,4,3,3",1,2,3
1004,"2087,616,2089,1032,3213,2081,1029,3159","3,3,3,3,4,3,3,4",1,2,3
1004,"616,2089,1032,3213,2081,1029,3159,1907","3,3,3,4,3,3,4,3",1,2,3
1004,"2089,1032,3213,2081,1029,3159,1907,2085","3,3,4,3,3,4,3,4",1,2,3
1004,"1032,3213,2081,1029,3159,1907,2085,1033","3,4,3,3,4,3,4,4",1,2,3
1004,"3213,2081,1029,3159,1907,2085,1033,1566","4,3,3,4,3,4,4,3",1,2,3
1004,"2081,1029,3159,1907,2085,1033,1566,3034","3,3,4,3,4,4,3,4",1,2,3
1004,"3159,1907,2085,1033,1566,3034,1405,1025","4,3,4,4,3,4,4,4",1,2,3
1004,"1907,2085,1033,1566,3034,1405,1025,2102","3,4,4,3,4,4,4,4",1,2,3
1004,"1033,1566,3034,1405,1025,2102,783,2033","4,3,4,4,4,4,3,2",1,2,3
1004,"1566,3034,1405,1025,2102,783,2033,2090","3,4,4,4,4,3,2,4",1,2,3
1004,"3034,1405,1025,2102,783,2033,2090,2048","4,4,4,4,3,2,4,3",1,2,3
1004,"1025,2102,783,2033,2090,2048,1024,48","4,4,3,2,4,3,3,2",1,2,3
1004,"2102,783,2033,2090,2048,1024,48,1064","4,3,2,4,3,3,2,5",1,2,3
1004,"2033,2090,2048,1024,48,1064,239,1881","2,4,3,3,2,5,3,1",1,2,3
1004,"2090,2048,1024,48,1064,239,1881,1136","4,3,3,2,5,3,1,5",1,2,3
1004,"2048,1024,48,1064,239,1881,1136,2804","3,3,2,5,3,1,5,3",1,2,3
1004,"1024,48,1064,239,1881,1136,2804,2997","3,2,5,3,1,5,3,3",1,2,3
1004,"48,1064,239,1881,1136,2804,2997,2788","2,5,3,1,5,3,3,4",1,2,3
1004,"1064,239,1881,1136,2804,2997,2788,1270","5,3,1,5,3,3,4,4",1,2,3
1004,"239,1881,1136,2804,2997,2788,1270,1394","3,1,5,3,3,4,4,3",1,2,3
1004,"1881,1136,2804,2997,2788,1270,1394,1079","1,5,3,3,4,4,3,4",1,2,3
1004,"1136,2804,2997,2788,1270,1394,1079,1292","5,3,3,4,4,3,4,2",1,2,3
1004,"2804,2997,2788,1270,1394,1079,1292,3421","3,3,4,4,3,4,2,4",1,2,3
1004,"2997,2788,1270,1394,1079,1292,3421,2791","3,4,4,3,4,2,4,5",1,2,3
1004,"2788,1270,1394,1079,1292,3421,2791,2858","4,4,3,4,2,4,5,5",1,2,3
1004,"1270,1394,1079,1292,3421,2791,2858,1288","4,3,4,2,4,5,5,5",1,2,3
1004,"1079,1292,3421,2791,2858,1288,223,2716","4,2,4,5,5,5,5,5",1,2,3
1004,"1292,3421,2791,2858,1288,223,2716,1265","2,4,5,5,5,5,5,4",1,2,3
1004,"3421,2791,2858,1288,223,2716,1265,1278","4,5,5,5,5,5,4,5",1,2,3
1004,"2791,2858,1288,223,2716,1265,1278,2863","5,5,5,5,5,4,5,5",1,2,3
1004,"2858,1288,223,2716,1265,1278,2863,1294","5,5,5,5,4,5,5,3",1,2,3
1004,"223,2716,1265,1278,2863,1294,34,562","5,5,4,5,5,3,5,1",1,2,3
1004,"1278,2863,1294,34,562,1080,2918,1500","5,5,3,5,1,4,4,4",1,2,3
1004,"2863,1294,34,562,1080,2918,1500,2542","5,3,5,1,4,4,4,4",1,2,3
1004,"1294,34,562,1080,2918,1500,2542,1285","3,5,1,4,4,4,4,3",1,2,3
1004,"34,562,1080,2918,1500,2542,1285,2321","5,1,4,4,4,4,3,4",1,2,3
1004,"562,1080,2918,1500,2542,1285,2321,2946","1,4,4,4,4,3,4,4",1,2,3
1004,"1080,2918,1500,2542,1285,2321,2946,3363","4,4,4,4,3,4,4,4",1,2,3
1004,"2918,1500,2542,1285,2321,2946,3363,1307","4,4,4,3,4,4,4,3",1,2,3
1004,"1500,2542,1285,2321,2946,3363,1307,3396","4,4,3,4,4,4,3,5",1,2,3
1004,"2542,1285,2321,2946,3363,1307,3396,1042","4,3,4,4,4,3,5,4",1,2,3
1004,"1285,2321,2946,3363,1307,3396,1042,1663","3,4,4,4,3,5,4,4",1,2,3
1004,"2321,2946,3363,1307,3396,1042,1663,1968","4,4,4,3,5,4,4,4",1,2,3
1004,"2946,3363,1307,3396,1042,1663,1968,2706","4,4,3,5,4,4,4,4",1,2,3
1004,"3363,1307,3396,1042,1663,1968,2706,1226","4,3,5,4,4,4,4,4",1,2,3
1004,"1307,3396,1042,1663,1968,2706,1226,3608","3,5,4,4,4,4,4,3",1,2,3
1004,"3396,1042,1663,1968,2706,1226,3608,1256","5,4,4,4,4,4,3,5",1,2,3
1004,"1042,1663,1968,2706,1226,3608,1256,3552","4,4,4,4,4,3,5,3",1,2,3
1004,"1663,1968,2706,1226,3608,1256,3552,2248","4,4,4,4,3,5,3,3",1,2,3
1004,"1968,2706,1226,3608,1256,3552,2248,3868","4,4,4,3,5,3,3,4",1,2,3
1004,"2706,1226,3608,1256,3552,2248,3868,1784","4,4,3,5,3,3,4,3",1,2,3
1004,"1226,3608,1256,3552,2248,3868,1784,1066","4,3,5,3,3,4,3,2",1,2,3
1004,"1256,3552,2248,3868,1784,1066,551,1297","5,3,3,4,3,2,2,3",1,2,3
1004,"3552,2248,3868,1784,1066,551,1297,3481","3,3,4,3,2,2,3,4",1,2,3
1004,"2248,3868,1784,1066,551,1297,3481,2174","3,4,3,2,2,3,4,3",1,2,3
1004,"3868,1784,1066,551,1297,3481,2174,1028","4,3,2,2,3,4,3,4",1,2,3
1004,"1784,1066,551,1297,3481,2174,1028,356","3,2,2,3,4,3,4,4",1,2,3
1004,"1066,551,1297,3481,2174,1028,356,915","2,2,3,4,3,4,4,3",1,2,3
1004,"551,1297,3481,2174,1028,356,915,1517","2,3,4,3,4,4,3,4",1,2,3
1004,"1297,3481,2174,1028,356,915,1517,3039","3,4,3,4,4,3,4,4",1,2,3
1004,"3481,2174,1028,356,915,1517,3039,1257","4,3,4,4,3,4,4,4",1,2,3
1004,"1028,356,915,1517,3039,1257,2144,852","4,4,3,4,4,4,3,3",1,2,3
1004,"356,915,1517,3039,1257,2144,852,3526","4,3,4,4,4,3,3,4",1,2,3
1004,"915,1517,3039,1257,2144,852,3526,3760","3,4,4,4,3,3,4,3",1,2,3
1004,"1517,3039,1257,2144,852,3526,3760,1747","4,4,4,3,3,4,3,4",1,2,3
1004,"3039,1257,2144,852,3526,3760,1747,440","4,4,3,3,4,3,4,3",1,2,3
1004,"1257,2144,852,3526,3760,1747,440,3052","4,3,3,4,3,4,3,5",1,2,3
1004,"2144,852,3526,3760,1747,440,3052,1125","3,3,4,3,4,3,5,5",1,2,3
1004,"852,3526,3760,1747,440,3052,1125,2109","3,4,3,4,3,5,5,2",1,2,3
1004,"3526,3760,1747,440,3052,1125,2109,514","4,3,4,3,5,5,2,4",1,2,3
1004,"3760,1747,440,3052,1125,2109,514,2746","3,4,3,5,5,2,4,3",1,2,3
1004,"1747,440,3052,1125,2109,514,2746,3253","4,3,5,5,2,4,3,4",1,2,3
1004,"440,3052,1125,2109,514,2746,3253,2463","3,5,5,2,4,3,4,2",1,2,3
1004,"3052,1125,2109,514,2746,3253,2463,3255","5,5,2,4,3,4,2,4",1,2,3
1004,"1125,2109,514,2746,3253,2463,3255,2371","5,2,4,3,4,2,4,4",1,2,3
1004,"2109,514,2746,3253,2463,3255,2371,367","2,4,3,4,2,4,4,4",1,2,3
1004,"514,2746,3253,2463,3255,2371,367,2003","4,3,4,2,4,4,4,3",1,2,3
